Log file open, 05/15/23 08:40:26
[2023.05.15-15.40.39:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.15-15.40.39:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.15-15.40.39:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.15-15.40.39:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.15-15.40.39:934][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.15-15.40.39:934][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.15-15.40.39:934][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.15-15.40.39:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.15-15.40.40:025][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.15-15.40.40:109][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.15-15.40.40:187][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.15-15.40.40:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.15-15.40.40:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.15-15.40.40:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.15-15.40.40:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.15-15.40.40:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.15-15.40.40:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.15-15.40.40:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.15-15.40.40:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.15-15.40.40:525][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.15-15.40.40:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.15-15.40.40:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.15-15.40.40:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.15-15.40.40:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.15-15.40.40:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.15-15.40.40:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.15-15.40.40:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.15-15.40.40:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.15-15.40.40:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.15-15.40.40:728][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.15-15.40.40:736][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.15-15.40.40:759][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.15-15.40.40:759][  0]LogTargetPlatformManager:   ADPCM
[2023.05.15-15.40.40:759][  0]LogTargetPlatformManager:   PCM
[2023.05.15-15.40.40:783][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.15-15.40.40:783][  0]LogTargetPlatformManager:   BINKA
[2023.05.15-15.40.40:993][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.15-15.40.40:993][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.15-15.40.40:993][  0]LogTargetPlatformManager:   OGG
[2023.05.15-15.40.41:023][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.15-15.40.41:023][  0]LogTargetPlatformManager:   OPUS
[2023.05.15-15.40.42:064][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.15-15.40.42:269][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.15-15.40.42:376][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.15-15.40.42:391][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.15-15.40.42:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.15-15.40.42:458][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.15-15.40.42:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.15-15.40.42:458][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.15-15.40.42:686][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.15-15.40.42:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.15-15.40.42:686][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.15-15.40.42:765][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.05.15-15.40.42:788][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.70ms. RandomReadSpeed=17.42MBs, RandomWriteSpeed=147.12MBs. Assigned SpeedClass 'Local'
[2023.05.15-15.40.42:788][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.15-15.40.42:788][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.15-15.40.42:788][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.15-15.40.42:843][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.15-15.40.42:883][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.15-15.40.43:215][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/16404/).
[2023.05.15-15.40.43:215][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/CA023B6D4407A238607D1FB713919FB7/'.
[2023.05.15-15.40.43:237][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.15-15.40.43:255][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.15-15.40.55:678][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.15-15.40.57:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.15-15.40.57:815][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: ---
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: ---
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.15-15.40.59:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.15-15.41.02:107][  0]LogSlate: Using FreeType 2.10.0
[2023.05.15-15.41.02:209][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.15-15.41.03:031][  0]LogAssetRegistry: FAssetRegistry took 0.0497 seconds to start up
[2023.05.15-15.41.03:083][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.15-15.41.12:617][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.15-15.41.13:112][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351903800][0000062346321800 52] GlobalDefaults, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906200][0000062347C3C800 52] Windows, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906400][0000062347C30000 52] WindowsEditor, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905A00][0000062347C37800 52] WindowsServer, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904800][0000062347C3A000 52] WindowsClient, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905C00][0000062347FF0000 52] IOS, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906000][0000062346AA7800 52] iPadAir2, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905600][0000062347C35000 52] IPadPro, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904400][000006233DFB0000 52] iPadAir3, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905400][0000062351DD0000 52] iPadAir4, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351903200][0000062351DD5000 52] iPadAir5, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904C00][0000062351DD7800 52] iPadMini4, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905E00][0000062351DDA000 52] iPadMini5, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904000][0000062351DDC800 52] iPadMini6, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908E00][0000062351E02800 52] iPhone6S, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908A00][0000062351E00000 52] iPhone7, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908800][0000062351E05000 52] iPodTouch7, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906600][0000062351E0A000 52] iPhone6SPlus, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907200][0000062351E0C800 52] iPhone7Plus, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906E00][0000062346AA2800 52] iPhoneSE, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904E00][0000062351E07800 52] iPhone8, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906A00][0000062351E10000 52] iPhone8Plus, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908C00][0000062351E15000 52] iPhoneX, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908200][0000062351E17800 52] iPhoneXS, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908600][0000062351E1A000 52] iPhoneXSMax, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907A00][0000062351E1C800 52] iPhoneXR, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906C00][0000062351DD2800 52] iPhone11, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907800][0000062351E20000 52] iPhone11Pro, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908400][0000062351E25000 52] iPhone11ProMax, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351906800][0000062351E27800 52] iPhoneSE2, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351908000][0000062351E2A000 52] iPhone12Mini, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907600][0000062351E2C800 52] iPhone12, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909000][0000062351E12800 52] iPhone12Pro, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907400][0000062351E30000 52] iPhone12ProMax, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905800][0000062351E35000 52] iPhone13Mini, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907C00][0000062351E37800 52] iPhone13, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909800][0000062351E3A000 52] iPhone13Pro, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904A00][0000062351E3C800 52] iPhone13ProMax, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909A00][0000062351E22800 52] iPhoneSE3, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909E00][0000062351E50000 52] iPhone14, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190A000][0000062351E55000 52] iPhone14Plus, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909200][0000062351E57800 52] iPhone14Pro, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351904600][0000062351E5A000 52] iPhone14ProMax, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907E00][0000062351E5C800 52] iPadPro105, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190A800][0000062351E32800 52] iPadPro129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909600][0000062351E60000 52] iPadPro97, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190AA00][0000062351E65000 52] iPadPro2_129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190AE00][0000062351E67800 52] iPad5, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190B000][0000062351E6A000 52] iPad6, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190A200][0000062351E6C800 52] iPad7, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351907000][0000062351E52800 52] iPad8, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909400][0000062351E70000 52] iPad9, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190B800][0000062351E75000 52] iPad10, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190A600][0000062351E77800 52] iPadPro11, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190BA00][0000062351E7A000 52] iPadPro2_11, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190BE00][0000062351E7C800 52] iPadPro3_11, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190C000][0000062351E62800 52] iPadPro4_11, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190B200][0000062351E80000 52] iPadPro3_129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351905200][0000062351E85000 52] iPadPro4_129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190A400][0000062351E87800 52] iPadPro5_129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190C800][0000062351E8A000 52] iPadPro6_129, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190B600][0000062351E8C800 52] AppleTV, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190CA00][0000062351E72800 52] AppleTV4K, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190CE00][0000062351E90000 52] AppleTV2_4K, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190D000][0000062351E95000 52] TVOS, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190E200][0000062351E9A000 52] Mac, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190E400][0000062351E97800 52] MacEditor, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190DA00][0000062351E9C800 52] MacClient, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190CC00][0000062351E82800 52] MacServer, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190B400][0000062351EA2800 52] Linux, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190C600][0000062351EA0000 52] LinuxEditor, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190D200][0000062351EA7800 52] LinuxArm64Editor, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190E600][0000062351EAA000 52] LinuxArm64, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190D400][0000062351EAC800 52] LinuxClient, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190C200][0000062351E92800 52] LinuxArm64Client, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190E800][0000062351EB0000 52] LinuxServer, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190D600][0000062351EB5000 52] LinuxArm64Server, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190BC00][0000062351EB7800 52] Android, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190D800][0000062351EBA000 52] Android_Preview_OpenGL, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190AC00][0000062351EBC800 52] Android_Preview_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190F000][0000062351EA5000 52] Android_Low, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190C400][0000062351EC0000 52] Android_Mid, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190DC00][0000062351EC5000 52] Android_High, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351909C00][0000062351EC7800 52] Android_Default, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190F800][0000062351ECA000 52] Android_Adreno4xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190EA00][0000062351ECC800 52] Android_Adreno5xx_Low, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190FA00][0000062351EB2800 52] Android_Adreno5xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235190FE00][0000062351ED0000 52] Android_Adreno6xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[000006235126F400][0000062351ED5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[00000623478C3A00][0000062351ED7800 52] Android_Adreno7xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0000][0000062351EDA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1200][0000062351EDC800 52] Android_Mali_T6xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1000][0000062351EC2800 52] Android_Mali_T7xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1A00][0000062351EF0000 52] Android_Mali_T8xx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0800][0000062351EF5000 52] Android_Mali_G71, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1400][0000062351EF7800 52] Android_Mali_G72, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0A00][0000062351EFA000 52] Android_Mali_G72_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0E00][0000062351EFC800 52] Android_Mali_G76, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE2000][0000062351ED2800 52] Android_Mali_G76_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0200][0000062351F00000 52] Android_Mali_G77, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1600][0000062351F05000 52] Android_Mali_G77_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1800][0000062351F07800 52] Android_Mali_G78, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE2800][0000062351F0A000 52] Android_Mali_G78_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0600][0000062351F0C800 52] Android_Mali_G710, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE2A00][0000062351EF2800 52] Android_Mali_G710_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE2E00][0000062351F10000 52] Android_Xclipse_920, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE3000][0000062351F15000 52] Android_Xclipse_920_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE2200][0000062351F17800 52] Android_Vulkan_SM5, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE1C00][0000062351F1A000 52] Android_PowerVR_G6xxx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0C00][0000062351F1C800 52] Android_PowerVR_GT7xxx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE3400][0000062351F02800 52] Android_PowerVR_GE8xxx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE0400][0000062351F20000 52] Android_PowerVR_GM9xxx, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE3600][0000062351F25000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE3E00][0000062351F27800 52] Android_TegraK1, 
[2023.05.15-15.41.13:123][  0]LogDeviceProfileManager: 	[0000062351EE3A00][0000062351F2A000 52] Android_Unknown_Vulkan, 
