Log file open, 03/01/23 08:33:49
[2023.03.01-16.34.13:421][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-16.34.13:421][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-16.34.13:780][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/6388/).
[2023.03.01-16.34.13:782][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/8F809424484E87B31AF2CFA11C981D5D/'.
[2023.03.01-16.34.13:818][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-16.34.13:836][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-16.34.27:859][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-16.34.30:598][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-16.34.30:600][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-16.34.31:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-16.34.34:590][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-16.34.34:773][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-16.34.35:738][  0]LogAssetRegistry: FAssetRegistry took 0.0386 seconds to start up
[2023.03.01-16.34.35:858][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-16.34.51:389][  0]LogAssetRegistry: Error: Failed to open file for write ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/CachedAssetRegistry.bin.tmp
[2023.03.01-16.34.57:517][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-16.34.58:526][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965715E00][00000B795BE2A800 52] GlobalDefaults, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965718200][00000B795F76C800 52] Windows, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965718400][00000B795BE35000 52] WindowsEditor, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965717A00][00000B7952BB7800 52] WindowsServer, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965715200][00000B795ACA2800 52] WindowsClient, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965717C00][00000B795BC20000 52] IOS, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965718000][00000B795BE30000 52] iPadAir2, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965717600][00000B7965CC0000 52] IPadPro, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965716400][00000B7965CC2800 52] iPadAir3, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965717400][00000B7965CC7800 52] iPadAir4, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965716000][00000B7965CCA000 52] iPadAir5, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965716E00][00000B7965CCC800 52] iPadMini4, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965717E00][00000B795BC2C800 52] iPadMini5, 
[2023.03.01-16.34.58:532][  0]LogDeviceProfileManager: 	[00000B7965716600][00000B7965CC5000 52] iPadMini6, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571AE00][00000B7965C75000 52] iPhone6S, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571AA00][00000B7965C72800 52] iPhone7, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571A800][00000B7965C70000 52] iPodTouch7, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965718600][00000B7965C7A000 52] iPhone6SPlus, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719200][00000B7965C7C800 52] iPhone7Plus, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965718E00][00000B79580C2800 52] iPhoneSE, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571A200][00000B7965CB0000 52] iPhone8, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965716C00][00000B7965CB5000 52] iPhone8Plus, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965718C00][00000B7965CB7800 52] iPhoneX, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965716A00][00000B7965CBA000 52] iPhoneXS, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571A000][00000B7965CBC800 52] iPhoneXSMax, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965717800][00000B7965C77800 52] iPhoneXR, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719800][00000B7965CD0000 52] iPhone11, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719C00][00000B7965CD5000 52] iPhone11Pro, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719600][00000B7965CD7800 52] iPhone11ProMax, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719400][00000B7965CDA000 52] iPhoneSE2, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571A600][00000B7965CDC800 52] iPhone12Mini, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965716800][00000B7965CB2800 52] iPhone12, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571B000][00000B7965CE0000 52] iPhone12Pro, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719A00][00000B7965CE5000 52] iPhone12ProMax, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719E00][00000B7965CE7800 52] iPhone13Mini, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965717200][00000B7965CEA000 52] iPhone13, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571B800][00000B7965CEC800 52] iPhone13Pro, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965718A00][00000B7965CD2800 52] iPhone13ProMax, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571BA00][00000B7965CF0000 52] iPhoneSE3, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571BE00][00000B7965CF5000 52] iPhone14, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571C000][00000B7965CF7800 52] iPhone14Plus, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571B200][00000B7965CFA000 52] iPhone14Pro, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571B400][00000B7965CFC800 52] iPhone14ProMax, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965719000][00000B7965CE2800 52] iPadPro105, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571C800][00000B7965D00000 52] iPadPro129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965718800][00000B7965D05000 52] iPadPro97, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571CA00][00000B7965D07800 52] iPadPro2_129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571CE00][00000B7965D0A000 52] iPad5, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571D000][00000B7965D0C800 52] iPad6, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571C200][00000B7965CF2800 52] iPad7, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571C400][00000B7965D30000 52] iPad8, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571AC00][00000B7965D35000 52] iPad9, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571D800][00000B7965D37800 52] iPad10, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571A400][00000B7965D3A000 52] iPadPro11, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571DA00][00000B7965D3C800 52] iPadPro2_11, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571DE00][00000B7965D02800 52] iPadPro3_11, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571E000][00000B7965D40000 52] iPadPro4_11, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571D200][00000B7965D45000 52] iPadPro3_129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571D400][00000B7965D47800 52] iPadPro4_129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571B600][00000B7965D4A000 52] iPadPro5_129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571E800][00000B7965D4C800 52] iPadPro6_129, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571BC00][00000B7965D32800 52] AppleTV, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571EA00][00000B7965D50000 52] AppleTV4K, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571EE00][00000B7965D55000 52] AppleTV2_4K, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571F000][00000B7965D57800 52] TVOS, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B795F771400][00000B7965D5C800 52] Mac, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571E200][00000B7965D5A000 52] MacEditor, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571E400][00000B7965D42800 52] MacClient, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B796571E600][00000B7965D60000 52] MacServer, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0800][00000B7965D67800 52] Linux, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0A00][00000B7965D65000 52] LinuxEditor, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1400][00000B7965D6A000 52] LinuxArm64Editor, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0200][00000B7965D6C800 52] LinuxArm64, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1800][00000B7965D52800 52] LinuxClient, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0C00][00000B7965D70000 52] LinuxArm64Client, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1E00][00000B7965D75000 52] LinuxServer, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1600][00000B7965D77800 52] LinuxArm64Server, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2000][00000B7965D7A000 52] Android, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1000][00000B7965D7C800 52] Android_Preview_OpenGL, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1A00][00000B7965D62800 52] Android_Preview_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0000][00000B7965D80000 52] Android_Low, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2800][00000B7965D85000 52] Android_Mid, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1200][00000B7965D87800 52] Android_High, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2A00][00000B7965D8A000 52] Android_Default, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2E00][00000B7965D8C800 52] Android_Adreno4xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3000][00000B7965D72800 52] Android_Adreno5xx_Low, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2200][00000B7965D20000 52] Android_Adreno5xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2400][00000B7965D25000 52] Android_Adreno6xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0E00][00000B7965D27800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3800][00000B7965D2A000 52] Android_Adreno7xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0400][00000B7965D2C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3A00][00000B7965D82800 52] Android_Mali_T6xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3E00][00000B7965D90000 52] Android_Mali_T7xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4000][00000B7965D95000 52] Android_Mali_T8xx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3200][00000B7965D97800 52] Android_Mali_G71, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA3400][00000B7965D9A000 52] Android_Mali_G72, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA1C00][00000B7965D9C800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4800][00000B7965D22800 52] Android_Mali_G76, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA0600][00000B7965DB0000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4A00][00000B7965DB5000 52] Android_Mali_G77, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4E00][00000B7965DB7800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5000][00000B7965DBA000 52] Android_Mali_G78, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4200][00000B7965DBC800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA4400][00000B7965D92800 52] Android_Mali_G710, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2600][00000B7965DC0000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5800][00000B7965DC5000 52] Android_Xclipse_920, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA2C00][00000B7965DC7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5A00][00000B7965DCA000 52] Android_Vulkan_SM5, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5E00][00000B7965DCC800 52] Android_PowerVR_G6xxx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6000][00000B7965DB2800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5200][00000B7965DD0000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6A00][00000B7965DD5000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA5600][00000B7965DD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6800][00000B7965DDA000 52] Android_TegraK1, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6200][00000B7965DDC800 52] Android_Unknown_Vulkan, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA7000][00000B7965DC2800 52] Oculus_Quest, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6400][00000B7965DE0000 52] Oculus_Quest2, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: 	[00000B7965DA6600][00000B7965DE5000 52] HoloLens, 
[2023.03.01-16.34.58:533][  0]LogDeviceProfileManager: Active device profile: [00000B7965718400][00000B795BE35000 52] WindowsEditor
[2023.03.01-16.34.58:533][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-16.34.58:576][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-16.34.58:602][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-16.34.58:602][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-16.34.58:628][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-16.34.59:172][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-16.34.59:173][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-16.34.59:173][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-16.34.59:173][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-16.34.59:173][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-16.34.59:227][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.03.01-16.34.59:227][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.03.01-16.35.00:342][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.01-16.35.01:985][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
