Log file open, 04/11/23 08:52:27
[2023.04.11-15.52.31:256][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-15.52.31:274][  0]LogHAL: Display: Platform has ~ 16 GB [17097850880 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.11-15.52.31:274][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.11-15.52.31:274][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.11-15.52.31:274][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.11-15.52.31:274][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.11-15.52.31:274][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.11-15.52.31:274][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.11-15.52.31:274][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.11-15.52.31:274][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.11-15.52.31:274][  0]LogInit: Computer: STU-0I6S0103875
[2023.04.11-15.52.31:274][  0]LogInit: User: d4kd
[2023.04.11-15.52.31:274][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.11-15.52.31:274][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.11-15.52.31:274][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.11-15.52.31:274][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.11-15.52.31:274][  0]LogMemory: Process Physical Memory: 298.55 MB used, 309.25 MB peak
[2023.04.11-15.52.31:274][  0]LogMemory: Process Virtual Memory: 286.30 MB used, 286.30 MB peak
[2023.04.11-15.52.31:274][  0]LogMemory: Physical Memory: 10393.66 MB used,  5912.12 MB free, 16305.78 MB total
[2023.04.11-15.52.31:274][  0]LogMemory: Virtual Memory: 19265.57 MB used,  4569.80 MB free, 23835.37 MB total
[2023.04.11-15.52.31:274][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.11-15.52.31:279][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.11-15.52.31:361][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.11-15.52.31:368][  0]LogInit: Using OS detected language (en-US).
[2023.04.11-15.52.31:368][  0]LogInit: Using OS detected locale (en-US).
[2023.04.11-15.52.31:539][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.11-15.52.31:996][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.11-15.52.32:026][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.11-15.52.32:026][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.11-15.52.32:026][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.11-15.52.32:150][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.11-15.52.32:150][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.11-15.52.34:675][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.11-15.52.34:675][  0]LogWindows: Attached monitors:
[2023.04.11-15.52.34:675][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.11-15.52.34:675][  0]LogWindows: Found 1 attached monitors.
[2023.04.11-15.52.34:675][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.11-15.52.34:676][  0]LogRHI: RHI Adapter Info:
[2023.04.11-15.52.34:676][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.04.11-15.52.34:676][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.04.11-15.52.34:676][  0]LogRHI:      Driver Date: 11-13-2022
[2023.04.11-15.52.34:676][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.04.11-15.52.34:676][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.11-15.52.34:679][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.11-15.52.34:679][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.11-15.52.34:751][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.11-15.52.34:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.11-15.52.34:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.11-15.52.34:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.11-15.52.34:811][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.11-15.52.34:811][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.11-15.52.34:812][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.04.11-15.52.34:812][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.11-15.52.34:812][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.11-15.52.34:917][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all'
[2023.04.11-15.52.34:917][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_0.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_0.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -platform=all" ]
[2023.04.11-15.52.35:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.11-15.52.35:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.11-15.52.35:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.11-15.52.35:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.11-15.52.35:109][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.11-15.52.35:109][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.11-15.52.35:109][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.11-15.52.35:223][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.11-15.52.35:277][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.11-15.52.35:320][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.11-15.52.35:368][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.11-15.52.35:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.11-15.52.35:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.11-15.52.35:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.11-15.52.35:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.11-15.52.35:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.11-15.52.35:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.11-15.52.35:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.11-15.52.36:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.11-15.52.36:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.11-15.52.37:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.11-15.52.37:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.11-15.52.37:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.11-15.52.37:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.11-15.52.37:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.11-15.52.37:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.11-15.52.37:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.11-15.52.37:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.11-15.52.37:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.11-15.52.37:338][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.11-15.52.37:379][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.11-15.52.37:379][  0]LogTargetPlatformManager:   ADPCM
[2023.04.11-15.52.37:379][  0]LogTargetPlatformManager:   PCM
[2023.04.11-15.52.37:468][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.11-15.52.37:468][  0]LogTargetPlatformManager:   BINKA
[2023.04.11-15.52.37:570][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.11-15.52.37:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.11-15.52.37:570][  0]LogTargetPlatformManager:   OGG
[2023.04.11-15.52.37:587][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.11-15.52.37:587][  0]LogTargetPlatformManager:   OPUS
[2023.04.11-15.52.37:827][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.11-15.52.37:898][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.11-15.52.37:983][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.11-15.52.37:983][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.04.11-15.52.37:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.11-15.52.37:986][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-15.52.37:986][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-15.52.37:986][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-15.52.38:048][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-15.52.38:048][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-15.52.38:048][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-15.52.38:098][  0]LogDerivedDataCache: Speed tests for C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.11-15.52.38:098][  0]LogDerivedDataCache: Display: Performance to C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=21.79MBs, RandomWriteSpeed=147.52MBs. Assigned SpeedClass 'Local'
[2023.04.11-15.52.38:099][  0]LogDerivedDataCache: Using Local data cache path C:/Users/d4kd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-15.52.38:100][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-15.52.38:100][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-15.52.38:100][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-15.52.38:100][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-15.52.38:100][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/Shaders/WorkingDirectory/28636/).
[2023.04.11-15.52.38:100][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/d4kd/AppData/Local/Temp/UnrealShaderWorkingDir/FB5961FA423C383183EECF88B8AEA4BD/'.
[2023.04.11-15.52.38:100][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-15.52.38:101][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.11-15.52.44:831][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-15.52.46:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-15.52.46:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-15.52.46:525][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-15.52.48:243][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-15.52.48:280][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-15.52.48:712][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.04.11-15.52.48:716][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-15.52.49:064][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-15.52.49:395][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795A00][00000AB170859000 52] GlobalDefaults, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797200][00000AB17430C800 52] Windows, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797400][00000AB171175000 52] WindowsEditor, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796A00][00000AB1673D7800 52] WindowsServer, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795C00][00000AB16FCB2800 52] WindowsClient, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796C00][00000AB16D890000 52] IOS, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797000][00000AB171170000 52] iPadAir2, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796600][00000AB179C00000 52] IPadPro, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795600][00000AB179C02800 52] iPadAir3, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796400][00000AB179C07800 52] iPadAir4, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795800][00000AB179C0A000 52] iPadAir5, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179792600][00000AB179C0C800 52] iPadMini4, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796E00][00000AB16D89C800 52] iPadMini5, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795400][00000AB179C05000 52] iPadMini6, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799E00][00000AB179BD5000 52] iPhone6S, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799A00][00000AB179BD2800 52] iPhone7, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799800][00000AB179BD0000 52] iPodTouch7, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797600][00000AB179BDA000 52] iPhone6SPlus, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798200][00000AB179BDC800 52] iPhone7Plus, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797E00][00000AB16FFB2800 52] iPhoneSE, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795000][00000AB179BF0000 52] iPhone8, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797A00][00000AB179BF5000 52] iPhone8Plus, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799200][00000AB179BF7800 52] iPhoneX, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179794200][00000AB179BFA000 52] iPhoneXS, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799C00][00000AB179BFC800 52] iPhoneXSMax, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796200][00000AB179BD7800 52] iPhoneXR, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179795200][00000AB179C20000 52] iPhone11, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797800][00000AB179C25000 52] iPhone11Pro, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798E00][00000AB179C27800 52] iPhone11ProMax, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799000][00000AB179C2A000 52] iPhoneSE2, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179799400][00000AB179C2C800 52] iPhone12Mini, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798000][00000AB179BF2800 52] iPhone12, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979A000][00000AB179C30000 52] iPhone12Pro, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179797C00][00000AB179C35000 52] iPhone12ProMax, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798600][00000AB179C37800 52] iPhone13Mini, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179796800][00000AB179C3A000 52] iPhone13, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979A800][00000AB179C3C800 52] iPhone13Pro, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798A00][00000AB179C22800 52] iPhone13ProMax, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979AA00][00000AB179C40000 52] iPhoneSE3, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979AE00][00000AB179C45000 52] iPhone14, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979B000][00000AB179C47800 52] iPhone14Plus, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979A200][00000AB179C4A000 52] iPhone14Pro, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979A400][00000AB179C4C800 52] iPhone14ProMax, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798800][00000AB179C32800 52] iPadPro105, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979B800][00000AB179C50000 52] iPadPro129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB179798C00][00000AB179C55000 52] iPadPro97, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979BA00][00000AB179C57800 52] iPadPro2_129, 
[2023.04.11-15.52.49:395][  0]LogDeviceProfileManager: 	[00000AB17979BE00][00000AB179C5A000 52] iPad5, 
