Log file open, 03/29/23 08:35:51
[2023.03.29-15.37.14:242][  0]LogSlate: TableView.Row
[2023.03.29-15.37.14:242][  0]LogSlate: TreeView
[2023.03.29-15.37.18:620][  0]LogTurnkeySupport: Turnkey Device: Win64@STU-0I6S0103875: (Name=STU-0I6S0103875, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.29-15.37.22:203][  0]LogPython: Using Python 3.9.7
[2023.03.29-15.37.26:158][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0EC2D21C465CB637F4C6469981189DEC | Instance: FFD533B742D9568FFACE27ABBD5ED9C0 (STU-0I6S0103875-1008).
[2023.03.29-15.37.28:298][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.29-15.37.28:387][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.29-15.37.28:398][  0]LogUdpMessaging: Display: Added local interface '172.18.27.161' to multicast group '230.0.0.1:6666'
[2023.03.29-15.37.30:539][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.29-15.37.30:606][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.29-15.37.38:464][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.29-15.37.42:028][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.29-15.37.42:188][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.29-15.37.42:188][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.29-15.37.42:925][  0]SourceControl: Source control is disabled
[2023.03.29-15.37.42:965][  0]SourceControl: Source control is disabled
[2023.03.29-15.37.43:113][  0]SourceControl: Source control is disabled
[2023.03.29-15.37.43:200][  0]LogUProjectInfo: Found projects:
[2023.03.29-15.37.46:321][  0]LogCollectionManager: Loaded 0 collections in 0.014521 seconds
[2023.03.29-15.37.46:323][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Collections/' took 0.00s
[2023.03.29-15.37.46:324][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Developers/d4kd/Collections/' took 0.00s
[2023.03.29-15.37.46:326][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/Collections/' took 0.00s
[2023.03.29-15.37.48:835][  0]LogEngine: Initializing Engine...
[2023.03.29-15.37.48:949][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.29-15.37.48:986][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.29-15.37.49:003][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2023.03.29-15.37.49:047][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2023.03.29-15.37.49:059][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2023.03.29-15.37.49:213][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.03.29-15.37.49:229][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.03.29-15.37.49:238][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.03.29-15.37.50:054][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.29-15.37.50:271][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.37.50:659][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.29-15.37.50:661][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.29-15.37.50:661][  0]LogInit: Texture streaming: Enabled
[2023.03.29-15.37.50:838][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.29-15.37.50:891][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.29-15.37.51:017][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.29-15.37.51:071][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.29-15.37.51:096][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.29-15.37.51:097][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.29-15.37.51:097][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.29-15.37.51:097][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.29-15.37.51:097][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.29-15.37.51:098][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.29-15.37.51:098][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.37.51:135][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-15.37.51:135][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.37.51:136][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.37.51:136][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.37.51:136][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.37.51:284][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.37.51:312][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-15.37.51:312][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.37.51:359][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.37.51:359][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.37.51:360][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.29-15.37.51:360][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.29-15.37.51:362][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.29-15.37.51:362][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15320
[2023.03.29-15.37.51:362][  0]LogInit: FAudioDevice initialized.
[2023.03.29-15.37.51:362][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.29-15.37.51:362][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.29-15.37.51:492][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.29-15.37.51:551][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.29-15.37.51:551][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.29-15.37.51:553][  0]LogLiveCoding: Display: First instance in process group "UE_UEMM_0xa76e8263", spawning console
[2023.03.29-15.37.51:941][  0]LogLiveCoding: Display: Waiting for server
[2023.03.29-15.37.58:300][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.29-15.37.58:355][  0]LogInit: Transaction tracking system initialized
[2023.03.29-15.37.58:917][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.29-15.37.58:917][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.29-15.37.58:920][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002797 seconds (Found 115 uncontrolled assets)
[2023.03.29-15.37.59:208][  0]BlueprintLog: New page: Editor Load
[2023.03.29-15.38.01:326][  0]LocalizationService: Localization service is disabled
[2023.03.29-15.38.01:707][  0]TimingProfiler: Initialize
[2023.03.29-15.38.01:708][  0]TimingProfiler: OnSessionChanged
[2023.03.29-15.38.01:714][  0]LoadingProfiler: Initialize
[2023.03.29-15.38.01:714][  0]LoadingProfiler: OnSessionChanged
[2023.03.29-15.38.01:717][  0]NetworkingProfiler: Initialize
[2023.03.29-15.38.01:718][  0]NetworkingProfiler: OnSessionChanged
[2023.03.29-15.38.01:718][  0]MemoryProfiler: Initialize
[2023.03.29-15.38.01:718][  0]MemoryProfiler: OnSessionChanged
[2023.03.29-15.38.04:351][  0]LogFileCache: Scanning file cache for directory 'D:/Users/d4kd/Documents/GitHub/New-UE-MM/Content/' took 0.07s
[2023.03.29-15.38.06:526][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.29-15.38.09:885][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.29-15.38.10:483][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.29-15.38.10:485][  0]SourceControl: Source control is disabled
[2023.03.29-15.38.10:485][  0]LogUnrealEdMisc: Loading editor; pre map load, took 149.945
[2023.03.29-15.38.10:599][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.29-15.38.10:617][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.29-15.38.11:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.29-15.38.12:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.03.29-15.38.12:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.03.29-15.38.12:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.03.29-15.38.12:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.03.29-15.38.12:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.03.29-15.38.12:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.29-15.38.12:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.29-15.38.12:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.29-15.38.12:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.29-15.38.12:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.29-15.38.12:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.29-15.38.12:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.29-15.38.12:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.29-15.38.12:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.29-15.38.12:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.29-15.38.12:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.29-15.38.12:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.29-15.38.12:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.29-15.38.12:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.29-15.38.12:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.29-15.38.12:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.29-15.38.12:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.29-15.38.12:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.29-15.38.12:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.29-15.38.12:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Door.uasset"
[2023.03.29-15.38.12:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.29-15.38.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.29-15.38.12:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.29-15.38.12:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.29-15.38.12:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.29-15.38.12:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.29-15.38.12:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.29-15.38.12:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.29-15.38.12:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.29-15.38.12:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.29-15.38.12:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.29-15.38.12:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.29-15.38.12:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.29-15.38.12:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.29-15.38.12:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.29-15.38.12:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.29-15.38.12:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.29-15.38.12:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.29-15.38.13:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.29-15.38.13:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.29-15.38.13:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.29-15.38.13:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.29-15.38.13:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.29-15.38.13:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.29-15.38.13:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.29-15.38.13:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.29-15.38.14:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.29-15.38.14:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.29-15.38.14:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.29-15.38.14:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.29-15.38.14:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.29-15.38.14:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.29-15.38.14:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.29-15.38.14:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.29-15.38.14:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.29-15.38.14:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.29-15.38.14:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Textures/T_Chair_M.uasset"
