Log file open, 03/20/23 08:37:22
[2023.03.20-15.50.35:176][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-15.50.36:698][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.254199 seconds
[2023.03.20-15.50.36:733][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.20-15.50.37:359][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.20-15.50.37:360][  0]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/HDRI_Epic_Courtyard_Daylight28E8A7194DADF018F0387784138B9B13.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.20-15.50.37:394][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.23 sec
[2023.03.20-15.50.37:399][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.20-15.50.37:451][  0]Cmd: MAP LOAD FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.20-15.50.37:461][  0]LightingResults: New page: Lighting Build
[2023.03.20-15.50.37:719][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.20-15.50.37:824][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-15.50.37:996][  0]MapCheck: New page: Map Check
[2023.03.20-15.50.37:996][  0]LightingResults: New page: Lighting Build
[2023.03.20-15.50.39:191][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-15.50.40:510][  0]LogUObjectHash: Compacting FUObjectHashTables data took  37.05ms
[2023.03.20-15.50.44:599][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to load '/Game/Smoke-Alpha02': Can't find file.
[2023.03.20-15.50.44:599][  0]LogLinker: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Smoke-Alpha02'
[2023.03.20-15.50.46:302][  0]LogMaterial: Warning: [AssetLog] D:\Users\d4kd\Documents\GitHub\New-UE-MM\Content\StarterContent\Particles\Fire.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.20-15.50.46:908][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.20-15.50.46:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-15.50.46:948][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.20-15.50.47:086][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.20-15.50.47:094][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.20-15.50.47:103][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.20-15.50.48:652][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.20-15.50.48:658][  0]LogWorldPartition: Display: WorldPartition initialize took 1.57 sec
[2023.03.20-15.50.50:377][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.20-15.50.50:591][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.20-15.50.50:616][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.20-15.50.50:678][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 62.393ms to complete.
[2023.03.20-15.50.50:684][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 13.279
[2023.03.20-15.50.51:007][  0]LogShaderCompilers: Display: ================================================
[2023.03.20-15.50.51:007][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-15.50.51:007][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.03.20-15.50.51:007][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 18 distinct outputs (64.29%)
[2023.03.20-15.50.51:007][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.03.20-15.50.51:017][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-15.50.51:017][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.20-15.50.51:017][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.20-15.50.51:017][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.20-15.50.51:017][  0]LogShaderCompilers: Display: ================================================
[2023.03.20-15.50.51:863][  0]LogUnrealEdMisc: Total Editor Startup Time, took 814.322
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: ================================================
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 18 distinct outputs (64.29%)
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.20-15.50.51:863][  0]LogShaderCompilers: Display: ================================================
[2023.03.20-15.50.52:473][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.20-15.50.52:949][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.50.53:016][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.50.53:021][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.50.53:026][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.50.54:353][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.20-15.50.54:372][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.20-15.50.54:393][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.20-15.50.54:401][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.20-15.50.54:419][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.20-15.50.54:426][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.20-15.50.54:440][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.20-15.50.54:452][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.20-15.50.54:467][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.20-15.50.54:474][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.20-15.50.55:650][  0]LogSlate: Took 0.016879 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.20-15.50.55:744][  0]LogSlate: Took 0.033744 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.20-15.50.55:910][  0]LogViewport: Scene viewport resized to 1206x902, mode Windowed.
[2023.03.20-15.50.58:656][  0]LogStall: Startup...
[2023.03.20-15.50.58:658][  0]LogStall: Startup complete.
[2023.03.20-15.50.58:705][  0]LogLoad: (Engine Initialization) Total time: 821.18 seconds
[2023.03.20-15.50.58:705][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.20-15.50.59:012][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.20-15.50.59:013][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.20-15.50.59:564][  0]LogAssetRegistry: Asset discovery search completed in 792.0992 seconds
[2023.03.20-15.50.59:776][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.040220 seconds (updated 0 objects)
[2023.03.20-15.51.00:066][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.20-15.51.01:956][  1]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.20-15.51.01:956][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 19.286200 milleseconds to execute
[2023.03.20-15.52.38:524][392]Cmd: TRANSACTION UNDO
[2023.03.20-15.52.38:524][392]LogEditorTransaction: Undo Move Elements
[2023.03.20-15.52.40:345][449]LogEditorViewport: Clicking Background
[2023.03.20-15.52.40:429][449]LogSlate: Took 0.020175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.20-15.52.42:511][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-15.52.42:525][604]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.20-15.52.42:562][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.20-15.52.42:562][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.20-15.52.42:562][604]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.03.20-15.52.42:562][604]LogWorldPartition: Display: GenerateStreaming took 9 ms
[2023.03.20-15.52.42:641][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-15.52.42:791][604]PIE: New page: PIE session: ThirdPersonMap (Mar 20, 2023, 1:52:42 AM)
[2023.03.20-15.52.42:869][604]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.20-15.52.42:883][604]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.20-15.52.42:892][604]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.20-15.52.43:044][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.151460s)
[2023.03.20-15.52.43:053][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.151601s)
[2023.03.20-15.52.43:053][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-15.52.43:054][604]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.20-15.52.43:055][604]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.20-15.52.43:055][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.20-15.52.43:055][604]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.20-15.52.43:071][604]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.20-15.52.43:071][604]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.58 sec)
[2023.03.20-15.52.43:071][604]LogPlayLevel: PIE: World Init took: (0.017964s)
[2023.03.20-15.52.43:103][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.20-15.52.43:124][604]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-15.52.43:124][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-15.52.43:124][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-15.52.43:124][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-15.52.43:124][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-15.52.43:124][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-15.52.43:126][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-15.52.43:146][604]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.20-15.52.43:146][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-15.52.43:146][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-15.52.43:146][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-15.52.43:146][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.20-15.52.43:146][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.20-15.52.43:148][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.20-15.52.43:148][604]LogInit: FAudioDevice initialized.
[2023.03.20-15.52.43:148][604]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.20-15.52.43:148][604]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18052
[2023.03.20-15.52.43:148][604]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.03.20-15.52.43:183][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.20-15.52.43:189][604]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.20-08.52.43
[2023.03.20-15.52.43:232][604]LogWorld: Bringing up level for play took: 0.048683
[2023.03.20-15.52.43:235][604]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.20-15.52.43:848][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.20-15.52.43:906][604]PIE: Server logged in
[2023.03.20-15.52.43:907][604]PIE: Play in editor total start time 1.385 seconds.
[2023.03.20-15.53.01:355][983]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=496.19 Y=61.64 Z=0.00 Location: X=4110.81 Y=4494.57 Z=911.43 Normal: X=-0.84 Y=-0.51 Z=0.20 PenetrationDepth:12.152 Actor:SkeletalMeshActor_UAID_309C23D1F6A63F6F01_1662515465 Component:SkeletalMeshComponent0 BoneName:calf_r (0 other events since notify)
[2023.03.20-15.53.13:891][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.53.13:891][134]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.20-15.53.13:931][134]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.20-15.53.13:934][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-15.53.13:934][134]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.20-15.53.13:970][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-15.53.13:972][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-15.53.14:023][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-15.53.14:094][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.20-15.53.14:110][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.20-15.53.14:124][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-15.53.14:196][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.20-15.53.14:260][135]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.20-15.54.04:143][325]LogSlate: Took 0.021117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.20-15.54.11:014][837]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch
[2023.03.20-15.54.11:034][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-15.54.13:012][837]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.20-15.54.23:281][837]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-9623ms], ThreadID=13740
[2023.03.20-15.54.23:281][837]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9665ms] waiting for h/w. InstanceID=1
[2023.03.20-15.54.23:281][837]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.20-15.54.23:282][837]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049970s
[2023.03.20-15.54.25:022][837]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003935s (1.789689s overbudget)
[2023.03.20-15.54.25:089][837]LogSlate: Took 0.015092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.20-15.54.27:703][  2]LogViewport: Scene viewport resized to 1084x877, mode Windowed.
[2023.03.20-15.56.19:125][308]LogSlate: Took 0.011480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.20-15.59.53:185][471]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-15.59.53:534][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.20-16.00.35:169][527]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.00.35:169][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.00.35:170][527]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.01.20:768][532]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.01.20:816][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.20-16.01.49:850][243]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.01.49:898][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.20-16.01.51:461][371]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.01.51:507][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.20-16.01.52:722][469]LogSlate: Window 'LightSwitch' being destroyed
[2023.03.20-16.01.52:759][469]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.01.52:759][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.01.56:167][674]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch
[2023.03.20-16.01.56:167][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.02.37:486][913]LogSlate: Window 'Replace References' being destroyed
[2023.03.20-16.02.37:502][913]LogSlate: Window 'Replace References' being destroyed
[2023.03.20-16.02.43:490][387]LogSlate: Took 0.012323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.20-16.03.14:171][887]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Light-Interface.Light-Interface
[2023.03.20-16.03.14:172][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.03.28:806][111]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.03.28:806][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.03.56:973][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.20-16.03.56:974][952]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.03.20-16.03.56:982][952]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Props/LightSwitch] ([2] browsable assets)...
[2023.03.20-16.03.57:002][952]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch]
[2023.03.20-16.03.57:003][952]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/LightSwitch]
[2023.03.20-16.03.57:018][952]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/LightSwitch_Auto1
[2023.03.20-16.03.57:018][952]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/LightSwitch_Auto1FB3FF618482A2AE6DF23B88F85DD8D3D.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Props/LightSwitch_Auto1.uasset'
[2023.03.20-16.03.57:021][952]LogFileHelpers: Auto-saving content packages took 0.044
[2023.03.20-16.04.12:141][537]LogSlate: Window 'Message' being destroyed
[2023.03.20-16.04.12:145][537]Message dialog closed, result: Yes, title: Message, text: Would you like to transfer the interface functions to be part of your blueprint?
[2023.03.20-16.04.14:040][681]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.04.14:041][681]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.04.14:041][681]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.20-16.04.27:931][824]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.04.27:978][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.20-16.06.46:322][255]BlueprintLog: New page: Compile LightSwitch
[2023.03.20-16.06.46:368][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.20-16.06.51:288][662]LogViewport: Scene viewport resized to 1084x877, mode Windowed.
[2023.03.20-16.06.57:818][ 87]LogSlate: Window 'LightSwitch' being destroyed
[2023.03.20-16.06.57:835][ 87]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.06.57:835][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.07.00:481][307]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Light-Interface.Light-Interface
[2023.03.20-16.07.00:482][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.08.32:952][659]BlueprintLog: New page: Compile Light-Interface
[2023.03.20-16.08.32:981][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.20-16.08.34:132][755]LogSlate: Window 'Light-Interface' being destroyed
[2023.03.20-16.08.34:173][755]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.08.34:173][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.08.37:310][  0]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch
[2023.03.20-16.08.37:310][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.09.00:917][429]LogSlate: Window 'LightSwitch' being destroyed
[2023.03.20-16.09.00:968][429]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.09.00:968][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.09.04:070][684]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Light-Interface.Light-Interface
[2023.03.20-16.09.04:071][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-16.10.40:256][  6]LogSlate: Window 'Light-Interface' being destroyed
[2023.03.20-16.10.40:296][  6]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.20-16.10.40:296][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-16.10.42:258][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/LightSwitch.LightSwitch
[2023.03.20-16.10.42:258][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
