Log file open, 05/17/23 08:34:55
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0B5000][000008350A572800 52] AppleTV4K, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BB400][000008350A590000 52] AppleTV2_4K, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BD800][000008350A595000 52] TVOS, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BEC00][000008350A59A000 52] Mac, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BEE00][000008350A597800 52] MacEditor, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BE200][000008350A59C800 52] MacClient, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BE600][000008350A582800 52] MacServer, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BF200][000008350A5A2800 52] Linux, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BF400][000008350A5A0000 52] LinuxEditor, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BDC00][000008350A5A7800 52] LinuxArm64Editor, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BDE00][000008350A5AA000 52] LinuxArm64, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BC400][000008350A5AC800 52] LinuxClient, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BF000][000008350A592800 52] LinuxArm64Client, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BD200][000008350A5B0000 52] LinuxServer, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BE000][000008350A5B5000 52] LinuxArm64Server, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BE400][000008350A5B7800 52] Android, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BF600][000008350A5BA000 52] Android_Preview_OpenGL, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BD400][000008350A5BC800 52] Android_Preview_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BC600][000008350A5A5000 52] Android_Low, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BFE00][000008350A5C0000 52] Android_Mid, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BBC00][000008350A5C5000 52] Android_High, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A0BAC00][000008350A5C7800 52] Android_Default, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[0000083504383600][000008350A5CA000 52] Android_Adreno4xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0000][000008350A5CC800 52] Android_Adreno5xx_Low, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1200][000008350A5B2800 52] Android_Adreno5xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1000][000008350A5E0000 52] Android_Adreno6xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1A00][000008350A5E5000 52] Android_Adreno6xx_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0800][000008350A5E7800 52] Android_Adreno7xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1400][000008350A5EA000 52] Android_Adreno7xx_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0A00][000008350A5EC800 52] Android_Mali_T6xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0E00][000008350A5C2800 52] Android_Mali_T7xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D2000][000008350A5F0000 52] Android_Mali_T8xx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1C00][000008350A5F5000 52] Android_Mali_G71, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D2C00][000008350A5F7800 52] Android_Mali_G72, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1600][000008350A5FA000 52] Android_Mali_G72_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D2800][000008350A5FC800 52] Android_Mali_G76, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D2E00][000008350A5E2800 52] Android_Mali_G76_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D2400][000008350A600000 52] Android_Mali_G77, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1E00][000008350A605000 52] Android_Mali_G77_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3000][000008350A607800 52] Android_Mali_G78, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D1800][000008350A60A000 52] Android_Mali_G78_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3C00][000008350A60C800 52] Android_Mali_G710, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0600][000008350A5F2800 52] Android_Mali_G710_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3800][000008350A610000 52] Android_Xclipse_920, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3E00][000008350A615000 52] Android_Xclipse_920_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3400][000008350A617800 52] Android_Vulkan_SM5, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0400][000008350A61A000 52] Android_PowerVR_G6xxx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D4000][000008350A61C800 52] Android_PowerVR_GT7xxx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3200][000008350A602800 52] Android_PowerVR_GE8xxx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D4C00][000008350A620000 52] Android_PowerVR_GM9xxx, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D3600][000008350A625000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D4A00][000008350A627800 52] Android_TegraK1, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D0200][000008350A62A000 52] Android_Unknown_Vulkan, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D5000][000008350A62C800 52] Oculus_Quest, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D4400][000008350A612800 52] Oculus_Quest2, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: 	[000008350A5D5E00][000008350A630000 52] HoloLens, 
[2023.05.17-15.35.44:257][  0]LogDeviceProfileManager: Active device profile: [000008350A0B6E00][0000083501C1C800 52] WindowsEditor
[2023.05.17-15.35.44:257][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.17-15.35.44:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.17-15.35.44:285][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.17-15.35.44:285][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.17-15.35.44:303][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.17-15.35.44:324][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.17-15.35.44:324][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-15.35.44:324][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-15.35.44:325][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.17-15.35.44:325][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.17-15.35.44:400][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875'
[2023.05.17-15.35.44:400][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyReport_1.log" -log="D:/Users/d4kd/Documents/GitHub/New-UE-MM/Intermediate/TurnkeyLog_1.log" -project="D:/Users/d4kd/Documents/GitHub/New-UE-MM/UEMM.uproject"  -Device=Win64@STU-0I6S0103875" -nocompile -nocompileuat ]
[2023.05.17-15.35.45:838][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
